week,source_id,num_locations,num_snapshots,num_changes,min_date,max_date
2021-28,bonn,3,672,767,2021-07-12 00:03:33,2021-07-18 23:48:30
2021-28,bonnbau,1,672,48,2021-07-12 00:03:38,2021-07-18 23:48:35
2021-28,dresden,3,672,180,2021-07-12 00:03:49,2021-07-18 23:48:45
2021-28,dresdenkfz,4,672,617,2021-07-12 00:04:05,2021-07-18 23:49:00
2021-28,egelsbach,3,672,214,2021-07-12 00:04:06,2021-07-18 23:49:01
2021-28,frankfurt,15,672,1289,2021-07-12 00:04:11,2021-07-18 23:49:07
2021-28,friedrichsdorf,6,672,366,2021-07-12 00:04:13,2021-07-18 23:49:08
2021-28,grossumstadt,3,672,336,2021-07-12 00:04:14,2021-07-18 23:49:10
2021-28,heidelberg,5,672,532,2021-07-12 00:04:15,2021-07-18 23:49:11
2021-28,hornberg,1,672,120,2021-07-12 00:04:16,2021-07-18 23:49:11
2021-28,huenstetten,4,672,125,2021-07-12 00:04:17,2021-07-18 23:49:13
2021-28,huettenberg,9,672,213,2021-07-12 00:04:21,2021-07-18 23:49:17
2021-28,ilmkreis,1,672,0,2021-07-12 00:04:22,2021-07-18 23:49:17
2021-28,impfthueringen,77,672,24788,2021-07-12 00:00:00,2021-07-18 23:45:00
2021-28,jena,4,672,498,2021-07-12 00:04:23,2021-07-18 23:49:19
2021-28,kaiserslauternausl,2,672,0,2021-07-12 00:04:24,2021-07-18 23:49:19
2021-28,kassel,13,672,1067,2021-07-12 00:04:29,2021-07-18 23:49:24
2021-28,kelsterbach,2,672,258,2021-07-12 00:04:30,2021-07-18 23:49:25
2021-28,kreisbergstrasse,2,668,328,2021-07-12 00:04:53,2021-07-18 23:49:40
2021-28,kreisgermersheimkfz,1,672,57,2021-07-12 00:04:55,2021-07-18 23:49:41
2021-28,kreisgrossgerau,12,671,608,2021-07-12 00:04:59,2021-07-18 23:49:45
2021-28,kreiswesel,5,671,705,2021-07-12 00:05:02,2021-07-18 23:49:47
2021-28,leipzigstandesamt,3,672,77,2021-07-12 00:05:04,2021-07-18 23:49:49
2021-28,leun,19,671,218,2021-07-12 00:05:05,2021-07-18 23:49:50
2021-28,linsengericht,1,671,40,2021-07-12 00:05:05,2021-07-18 23:49:50
2021-28,magdeburg,27,672,907,2021-07-12 00:05:32,2021-07-18 23:50:07
2021-28,moerlenbach,1,672,89,2021-07-12 00:05:32,2021-07-18 23:50:08
2021-28,neuisenburg,1,672,64,2021-07-12 00:05:33,2021-07-18 23:50:08
2021-28,niedenstein,1,672,81,2021-07-12 00:05:33,2021-07-18 23:50:09
2021-28,nordhausen,2,672,166,2021-07-12 00:05:35,2021-07-18 23:50:11
2021-28,oberramstadt,6,672,591,2021-07-12 00:05:38,2021-07-18 23:50:13
2021-28,offenbach,9,672,889,2021-07-12 00:05:41,2021-07-18 23:50:16
2021-28,pfungstadt,2,672,230,2021-07-12 00:05:43,2021-07-18 23:50:17
2021-28,viernheim,1,672,146,2021-07-12 00:05:43,2021-07-18 23:50:18
2021-28,weimar,1,672,121,2021-07-12 00:05:44,2021-07-18 23:50:18
2021-28,weiterstadt,2,672,318,2021-07-12 00:05:45,2021-07-18 23:50:19
2021-29,bonn,3,668,755,2021-07-19 00:03:32,2021-07-25 23:48:18
2021-29,bonnbau,1,666,44,2021-07-19 00:03:37,2021-07-25 23:48:04
2021-29,dresden,3,668,177,2021-07-19 00:03:47,2021-07-25 23:48:07
2021-29,dresdenkfz,4,668,591,2021-07-19 00:04:02,2021-07-25 23:48:10
2021-29,egelsbach,3,668,148,2021-07-19 00:04:03,2021-07-25 23:48:03
2021-29,frankfurt,15,668,1127,2021-07-19 00:04:10,2021-07-25 23:48:17
